Siesta Version:                                        siesta-3.1
Architecture  : intel-mkl
Compiler flags: mpif90  -O3 -DGRID_DP
PARALLEL version

* Running on    8 nodes in parallel
>> Start of run:  12-DEC-2013  11:24:45

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
siesta:     57    0.016994   -0.016261    0.002805
siesta:     58    0.016524    0.018408    0.003357
siesta:     59   -0.002875   -0.001111   -0.049900
siesta:     60   -0.000010   -0.001448    0.018272
siesta:     61   -0.000220   -0.000182   -0.012073
siesta:     62   -0.000182    0.000219    0.010905
siesta:     63    0.001689    0.000377   -0.020291
siesta:     64   -0.000731    0.000078    0.048661
siesta:     65   -0.015205   -0.014226    0.002333
siesta:     66   -0.014436    0.015299    0.002045
siesta:     67    0.014790   -0.014148    0.002737
siesta:     68    0.015170    0.015234    0.002122
siesta:     69   -0.171882   -0.173381   -0.331175
siesta:     70   -0.528272    0.000563   -0.173838
siesta:     71   -0.172267    0.172566   -0.330856
siesta:     72   -0.000021   -0.530136   -0.173257
siesta:     73   -0.001680    0.000081    0.349149
siesta:     74   -0.001438    0.528540   -0.174352
siesta:     75    0.172660   -0.173127   -0.330646
siesta:     76    0.529708    0.000004   -0.173768
siesta:     77    0.173479    0.172350   -0.330698
siesta:     78    0.100811    0.000871   -0.080156
siesta:     79   -0.006778   -0.008134   -0.048308
siesta:     80    0.007599    0.000878   -0.000434
siesta:     81    0.006223    0.005564   -0.033483
siesta:     82   -0.100624    0.001193   -0.081505
siesta:     83   -0.000756   -0.010047    0.013147
siesta:     84   -0.006802    0.001225   -0.000194
siesta:     85   -0.001031   -0.012724   -0.005233
siesta:     86    0.000374    0.000337   -0.257521
siesta:     87    0.007531   -0.008107   -0.047414
siesta:     88   -0.000554    0.000801   -0.006522
siesta:     89   -0.005259    0.005132   -0.033831
siesta:     90    0.084626    0.083441    0.132213
siesta:     91   -0.009160    0.001116    0.012656
siesta:     92    0.017562    0.016618   -0.026223
siesta:     93   -0.011806    0.000995   -0.005552
siesta:     94   -0.083541    0.083619    0.132319
siesta:     95   -0.000654    0.000408   -0.004270
siesta:     96   -0.016282    0.016590   -0.025871
siesta:     97   -0.000872    0.000981    0.011257
siesta:     98   -0.001265    0.100811   -0.080781
siesta:     99    0.009791    0.000769    0.013250
siesta:    100   -0.001091    0.007216   -0.000385
siesta:    101    0.012683    0.000967   -0.005144
siesta:    102    0.084363   -0.084441    0.131918
siesta:    103   -0.007528    0.007123   -0.047528
siesta:    104    0.017022   -0.017054   -0.026164
siesta:    105    0.006777   -0.006348   -0.033438
siesta:    106   -0.083218   -0.084735    0.132440
siesta:    107   -0.001285    0.009296    0.013043
siesta:    108   -0.015953   -0.017524   -0.026461
siesta:    109   -0.001272    0.011910   -0.005567
siesta:    110   -0.001042   -0.101175   -0.080776
siesta:    111    0.008564    0.007452   -0.047741
siesta:    112   -0.001048   -0.007984   -0.000033
siesta:    113   -0.005735   -0.006050   -0.033770
siesta: ----------------------------------------
siesta:    Tot    0.000494   -0.000501    0.000435

siesta: Constrained forces (eV/Ang):
siesta:      1    0.000000    0.000000    0.000000
siesta:      2    0.000000    0.000000    0.000000
siesta:      3    0.000000    0.000000    0.000000
siesta:      4    0.000000    0.000000    0.000000
siesta:      5    0.000000    0.000000    0.000000
siesta:      6    0.000000    0.000000    0.000000
siesta:      7    0.000000    0.000000    0.000000
siesta:      8    0.000000    0.000000    0.000000
siesta:      9    0.000000    0.000000    0.000000
siesta:     10    0.000000    0.000000    0.000000
siesta:     11    0.000000    0.000000    0.000000
siesta:     12    0.000000    0.000000    0.000000
siesta:     13    0.000000    0.000000    0.000000
siesta:     14    0.000000    0.000000    0.000000
siesta:     15    0.000000    0.000000    0.000000
siesta:     16    0.000000    0.000000    0.000000
siesta:     17    0.000000    0.000000    0.000000
siesta:     18    0.000000    0.000000    0.000000
siesta:     19    0.000000    0.000000    0.000000
siesta:     20    0.000000    0.000000    0.000000
siesta:     21    0.000000    0.000000    0.000000
siesta:     22    0.000000    0.000000    0.000000
siesta:     23    0.000000    0.000000    0.000000
siesta:     24    0.000000    0.000000    0.000000
siesta:     25    0.000000    0.000000    0.000000
siesta:     26    0.000000    0.000000    0.000000
siesta:     27    0.000000    0.000000    0.000000
siesta:     28    0.000000    0.000000    0.000000
siesta:     29    0.000000    0.000000    0.000000
siesta:     30    0.000000    0.000000    0.000000
siesta:     31    0.000000    0.000000    0.000000
siesta:     32    0.000000    0.000000    0.000000
siesta:     33    0.000000    0.000000    0.000000
siesta:     34    0.000000    0.000000    0.000000
siesta:     35    0.000000    0.000000    0.000000
siesta:     36    0.000000    0.000000    0.000000
siesta:     37    0.000000    0.000000    0.000000
siesta:     38    0.000000    0.000000    0.000000
siesta:     39    0.000000    0.000000    0.000000
siesta:     40    0.000000    0.000000    0.000000
siesta:     41    0.000000    0.000000    0.000000
siesta:     42    0.000000    0.000000    0.000000
siesta:     43    0.000000    0.000000    0.000000
siesta:     44    0.000000    0.000000    0.000000
siesta:     45    0.000000    0.000000    0.000000
siesta:     46    0.000000    0.000000    0.000000
siesta:     47    0.000000    0.000000    0.000000
siesta:     48    0.000000    0.000000    0.000000
siesta:     49    0.000000    0.000000    0.000000
siesta:     50    0.000000    0.000000    0.000000
siesta:     51    0.000000    0.000000    0.000000
siesta:     52    0.000000    0.000000    0.000000
siesta:     53    0.000000    0.000000    0.000000
siesta:     54    0.000000    0.000000    0.000000
siesta:     55   -0.018390   -0.017483    0.003525
siesta:     56   -0.018189    0.017665    0.003697
siesta:     57    0.016994   -0.016261    0.002805
siesta:     58    0.016524    0.018408    0.003357
siesta:     59   -0.002875   -0.001111   -0.049900
siesta:     60   -0.000010   -0.001448    0.018272
siesta:     61   -0.000220   -0.000182   -0.012073
siesta:     62   -0.000182    0.000219    0.010905
siesta:     63    0.001689    0.000377   -0.020291
siesta:     64   -0.000731    0.000078    0.048661
siesta:     65   -0.015205   -0.014226    0.002333
siesta:     66   -0.014436    0.015299    0.002045
siesta:     67    0.014790   -0.014148    0.002737
siesta:     68    0.015170    0.015234    0.002122
siesta:     69    0.000000    0.000000    0.000000
siesta:     70    0.000000    0.000000    0.000000
siesta:     71    0.000000    0.000000    0.000000
siesta:     72    0.000000    0.000000    0.000000
siesta:     73    0.000000    0.000000    0.000000
siesta:     74    0.000000    0.000000    0.000000
siesta:     75    0.000000    0.000000    0.000000
siesta:     76    0.000000    0.000000    0.000000
siesta:     77    0.000000    0.000000    0.000000
siesta:     78    0.000000    0.000000    0.000000
siesta:     79    0.000000    0.000000    0.000000
siesta:     80    0.000000    0.000000    0.000000
siesta:     81    0.000000    0.000000    0.000000
siesta:     82    0.000000    0.000000    0.000000
siesta:     83    0.000000    0.000000    0.000000
siesta:     84    0.000000    0.000000    0.000000
siesta:     85    0.000000    0.000000    0.000000
siesta:     86    0.000000    0.000000    0.000000
siesta:     87    0.000000    0.000000    0.000000
siesta:     88    0.000000    0.000000    0.000000
siesta:     89    0.000000    0.000000    0.000000
siesta:     90    0.000000    0.000000    0.000000
siesta:     91    0.000000    0.000000    0.000000
siesta:     92    0.000000    0.000000    0.000000
siesta:     93    0.000000    0.000000    0.000000
siesta:     94    0.000000    0.000000    0.000000
siesta:     95    0.000000    0.000000    0.000000
siesta:     96    0.000000    0.000000    0.000000
siesta:     97    0.000000    0.000000    0.000000
siesta:     98    0.000000    0.000000    0.000000
siesta:     99    0.000000    0.000000    0.000000
siesta:    100    0.000000    0.000000    0.000000
siesta:    101    0.000000    0.000000    0.000000
siesta:    102    0.000000    0.000000    0.000000
siesta:    103    0.000000    0.000000    0.000000
siesta:    104    0.000000    0.000000    0.000000
siesta:    105    0.000000    0.000000    0.000000
siesta:    106    0.000000    0.000000    0.000000
siesta:    107    0.000000    0.000000    0.000000
siesta:    108    0.000000    0.000000    0.000000
siesta:    109    0.000000    0.000000    0.000000
siesta:    110    0.000000    0.000000    0.000000
siesta:    111    0.000000    0.000000    0.000000
siesta:    112    0.000000    0.000000    0.000000
siesta:    113    0.000000    0.000000    0.000000
siesta: ----------------------------------------
siesta:  Tot   -0.005070    0.002419    0.018195

siesta: Stress tensor (static) (eV/Ang**3):
siesta:    -0.007185   -0.000002    0.000005
siesta:    -0.000002   -0.007174    0.000002
siesta:     0.000005    0.000002   -0.009140

siesta: Cell volume =       3044.391638 Ang**3

siesta: Pressure (static):
siesta:                Solid            Molecule  Units
siesta:           0.00008532          0.00011487  Ry/Bohr**3
siesta:           0.00783335          0.01054657  eV/Ang**3
siesta:          12.55055295         16.89765764  kBar
(Free)E+ p_basis*V_orbitals  =      -99473.013411
(Free)Eharris+ p_basis*V_orbitals  =      -99473.012599

* Maximum dynamic memory allocated : Node    0 =  1853 MB
* Maximum dynamic memory allocated : Node    1 =   831 MB
* Maximum dynamic memory allocated : Node    2 =   826 MB
* Maximum dynamic memory allocated : Node    3 =  1849 MB
* Maximum dynamic memory allocated : Node    4 =  1855 MB
* Maximum dynamic memory allocated : Node    5 =  1008 MB
* Maximum dynamic memory allocated : Node    6 =   998 MB
* Maximum dynamic memory allocated : Node    7 =  1842 MB

* Maximum memory occured during redistribXZ                   

timer: CPU execution times:
timer:  Routine       Calls   Time/call    Tot.time        %
timer:  siesta            1   13020.111   13020.111   100.00
timer:  Setup             1       6.356       6.356     0.05
timer:  bands             1       0.008       0.008     0.00
timer:  writewave         2      33.789      67.578     0.52
timer:  KSV_init          1       0.008       0.008     0.00
timer:  IterMD            1    9121.749    9121.749    70.06
timer:  hsparse           1       0.882       0.882     0.01
timer:  overlap           1       1.879       1.879     0.01
timer:  IterSCF           5     919.675    4598.373    35.32
timer:  kinefsm           2       1.181       2.362     0.02
timer:  nlefsm            2      37.654      75.307     0.58
timer:  DHSCF            10     838.352    8383.517    64.39
timer:  DHSCF1            1       8.870       8.870     0.07
timer:  DHSCF2            5     490.667    2453.337    18.84
timer:  REORD            74       0.258      19.091     0.15
timer:  POISON           15      55.527     832.903     6.40
timer:  DHSCF3           10     481.556    4815.556    36.99
timer:  rhoofd           10     138.960    1389.597    10.67
timer:  cellXC           10      37.836     378.363     2.91
timer:  vmat              6     239.191    1435.149    11.02
timer:  MolMec            2       0.001       0.002     0.00
timer:  diagon            5     241.723    1208.617     9.28
timer:  c-eigval         25      10.712     267.804     2.06
timer:  c-buildHS        25       0.213       5.324     0.04
timer:  cdiag            60      11.141     668.432     5.13
timer:  cdiag1           60       0.592      35.508     0.27
timer:  cdiag2           60       2.962     177.708     1.36
timer:  cdiag3           60       6.422     385.315     2.96
timer:  cdiag4           60       0.575      34.499     0.26
timer:  c-eigvec         30      11.563     346.896     2.66
timer:  c-buildD         25      26.158     653.951     5.02
timer:  DHSCF4            4     274.491    1097.966     8.43
timer:  dfscf             4     254.450    1017.800     7.82
timer:  overfsm           1       0.541       0.541     0.00
timer:  pdos              1    2981.984    2981.984    22.90
timer:  optical           1      84.337      84.337     0.65
  

elaps: ELAPSED times:
elaps:  Routine       Calls   Time/call    Tot.time        %
elaps:  siesta            1    1628.905    1628.905   100.00
elaps:  Setup             1       0.757       0.757     0.05
elaps:  bands             1       0.001       0.001     0.00
elaps:  writewave         2       4.257       8.514     0.52
elaps:  KSV_init          1       0.001       0.001     0.00
elaps:  IterMD            1    1141.126    1141.126    70.05
elaps:  hsparse           1       0.111       0.111     0.01
elaps:  overlap           1       0.257       0.257     0.02
elaps:  IterSCF           5     115.091     575.455    35.33
elaps:  kinefsm           2       0.159       0.318     0.02
elaps:  nlefsm            2       4.686       9.371     0.58
elaps:  DHSCF            10     106.592    1065.921    65.44
elaps:  DHSCF1            1       1.115       1.115     0.07
elaps:  DHSCF2            5      49.509     247.547    15.20
elaps:  REORD            74       0.031       2.331     0.14
elaps:  POISON           15       6.916     103.735     6.37
elaps:  DHSCF3           10      60.221     602.212    36.97
elaps:  rhoofd           10      29.383     293.835    18.04
elaps:  cellXC           10       4.733      47.327     2.91
elaps:  vmat              6      29.892     179.350    11.01
elaps:  MolMec            2       0.000       0.000     0.00
elaps:  diagon            5      30.276     151.381     9.29
elaps:  c-eigval         25       1.349      33.720     2.07
elaps:  c-buildHS        25       0.027       0.685     0.04
elaps:  cdiag            60       1.428      85.701     5.26
elaps:  cdiag1           60       0.072       4.302     0.26
elaps:  cdiag2           60       0.371      22.232     1.36
elaps:  cdiag3           60       0.806      48.341     2.97
elaps:  cdiag4           60       0.071       4.268     0.26
elaps:  c-eigvec         30       1.439      43.166     2.65
elaps:  c-buildD         25       3.274      81.841     5.02
elaps:  DHSCF4            4      53.520     214.082    13.14
elaps:  dfscf             4      50.184     200.737    12.32
elaps:  overfsm           1       0.068       0.068     0.00
elaps:  pdos              1     383.412     383.412    23.54
elaps:  optical           1       0.001       0.001     0.00
  
>> End of run:  12-DEC-2013  11:51:54
